2019/07/02	5084.41
2019/07/03	5040.72
2019/07/04	5025.02
2019/07/05	5042.66
2019/07/08	4870.78
2019/07/09	4881.62
2019/07/10	4843.86
2019/07/11	4844.55
2019/07/12	4861.57
2019/07/15	4925.32
2019/07/16	4932.05
2019/07/17	4929.09
2019/07/18	4844.11
2019/07/19	4878.69
2019/07/22	4776.57
2019/07/23	4823.92
2019/07/24	4873.03
2019/07/25	4891.64
2019/07/26	4898.11
2019/07/29	4897.02
2019/07/30	4922.92
2019/07/31	4903.20
2019/08/01	4870.47
2019/08/02	4809.92
2019/08/05	4751.98
2019/08/06	4650.56
2019/08/07	4626.36
2019/08/08	4656.10
2019/08/09	4600.35
2019/08/12	4685.05
2019/08/13	4658.39
2019/08/14	4683.84
2019/08/15	4706.55
2019/08/16	4722.66
2019/08/19	4875.04
2019/08/20	4872.61
2019/08/21	4882.72
2019/08/22	4887.91
2019/08/23	4887.90
2019/08/26	4855.46
2019/08/27	4936.12
2019/08/28	4928.19
2019/08/29	4934.18
2019/08/30	4886.49
2019/09/02	5008.30
2019/09/03	5044.18
2019/09/04	5093.27
2019/09/05	5138.41
2019/09/06	5154.64
2019/09/09	5263.46
2019/09/10	5245.31
2019/09/11	5217.29
2019/09/12	5242.61
2019/09/16	5250.34
2019/09/17	5140.45
2019/09/18	5141.04
2019/09/19	5191.67
2019/09/20	5204.48
2019/09/23	5171.48
2019/09/24	5180.74
2019/09/25	5087.01
2019/09/26	4970.24
2019/09/27	5005.63
2019/09/30	4940.90
2019/10/08	4941.76
2019/10/09	4982.95
2019/10/10	5046.36
2019/10/11	5055.52
2019/10/14	5131.13
